pitcher_id,pitcher_xba,pitcher_xwoba,pitcher_xslg,pitcher_k_rate
687362,0.3222512211057815,0.3544137008679525,0.6242802700920822,0.18548387096774194
687377,0.3224177085675086,0.3566780286814872,0.6030558967145307,0.20833333333333334
687396,0.32035231232576666,0.27600004614203,0.56357905217045,0.32608695652173914
687424,0.3824412601626016,0.40000036814024387,0.7559667610336819,0.21212121212121213
687473,0.3262028337493539,0.33053858500813205,0.5823751209536792,0.21365638766519823
687589,0.4164,0.45704816666666664,0.5204,0.0
687606,0.3130614622609367,0.3017752901191399,0.5561980255473932,0.2545454545454545
687765,0.3494017265068791,0.36315333127928995,0.6221532524410125,0.17553191489361702
687830,0.36437920864804724,0.3767658044557885,0.6926278347722097,0.19548872180451127
687847,0.33134087337991486,0.41695063252811615,0.7722835900727429,0.21739130434782608
687849,0.3073627450980392,0.2875341885964912,0.3968039215686275,0.21052631578947367
687863,0.3324006050039476,0.31815547178835785,0.5600297807489648,0.2727272727272727
687888,0.31663463799771546,0.2820431352255696,0.5198507273757336,0.24528301886792453
687911,0.30561555952102054,0.2738180418871493,0.49038072319059167,0.2509090909090909
687922,0.34850136346621263,0.3703427239607958,0.6749966159704337,0.21296296296296297
687931,0.3354618875301206,0.38636020410622135,0.6373767257393739,0.1568627450980392
688107,0.2534995164410058,0.34262016420996466,0.4951605953148506,0.1724137931034483
688138,0.3318336552619252,0.35002047519160395,0.570149847895311,0.16809116809116809
688158,0.31830746100654655,0.30107249987543533,0.49591499355790186,0.25906735751295334
688297,0.3218138613318529,0.3648289586165379,0.5837916023188148,0.14705882352941177
688497,0.3611291425353925,0.3014063448292042,0.5345383285070785,0.3013698630136986
688642,0.3275791358839899,0.3837817279379017,0.6289882158410058,0.1386861313868613
689017,0.35806761190843,0.37174349836960197,0.6831335104703614,0.21910112359550563
689147,0.3154817000421052,0.29758274861464856,0.48905075868414505,0.24436090225563908
689225,0.27783950280474046,0.3129777743984906,0.478360473139463,0.1553398058252427
689254,0.2915967097068459,0.283996469852819,0.4937322883458225,0.25925925925925924
689266,0.30136712359621054,0.28890997425663284,0.5185479827153523,0.21897810218978103
689520,0.31105263157894736,0.21911999999999998,0.3804736842105263,0.2692307692307692
689690,0.29992024205445333,0.344191467944632,0.5246197356433062,0.1503267973856209
689958,0.25926666666666665,0.3058148148148148,0.8673611111111109,0.3333333333333333
690382,0.38542197575037845,0.4058836883392056,0.7209646577469841,0.18604651162790697
690544,0.40296875,0.36575589795918373,0.54618125,0.2
690829,0.2877522793172511,0.3743835363644516,0.569582399186919,0.047619047619047616
690916,0.3476695282167931,0.3609202546616423,0.6366891272379444,0.20512820512820512
690925,0.3113113727035173,0.30243897057906854,0.5198653837494744,0.3173076923076923
690928,0.2979222646191309,0.308578072266767,0.5119044490476067,0.17578125
690953,0.35556171951817306,0.3456194706078027,0.5944438641846627,0.22413793103448276
690986,0.33243876576452686,0.31624550360036235,0.5546556572943033,0.24358974358974358
690990,0.3011248865858092,0.3064489683738785,0.5190539573227628,0.20208333333333334
690997,0.33562463109140345,0.29284400424110973,0.5329289969424239,0.30319148936170215
691094,0.2571096249672174,0.33134743611934875,0.6999470233412013,0.23076923076923078
691172,0.2943157026653246,0.35912337719410087,0.5779234605029501,0.15625
691251,0.37401318188957144,0.3942301876242986,0.5827339356763926,0.1282051282051282
691441,0.31774057971014497,0.273517212374582,0.44435652173913043,0.3076923076923077
691548,0.3126597222222222,0.4122887142857143,0.6752569444444445,0.23809523809523808
691587,0.28847150635476104,0.28139800207229293,0.5207637627014874,0.2713178294573643
691594,0.36562698889069717,0.431404929053584,0.6076644259931688,0.018518518518518517
691769,0.2735285534591195,0.3108901009783368,0.5620959748427674,0.2777777777777778
691799,0.34431995301952195,0.2671810847468617,0.4998028439153439,0.34394904458598724
691951,0.3593686700451857,0.40153531018909405,0.6120180417653551,0.1643835616438356
692024,0.4119985566374779,0.5258259662847329,1.1047844860550624,0.17391304347826086
692030,0.35884027777777777,0.44813546913580243,0.802377976190476,0.1111111111111111
692230,0.28207377613036805,0.30948602782207973,0.43746389501101984,0.22
692285,0.3361636023274155,0.37939434964321533,0.517401029265873,0.1388888888888889
693312,0.3048865289815333,0.315621561748889,0.497039351241223,0.20359281437125748
693313,0.33319388662340704,0.3672932117856644,0.624543317890519,0.16666666666666666
693433,0.30109400268091824,0.2742874012604888,0.5223897100375325,0.2708618331053352
693645,0.33494003956222745,0.3145640127832416,0.563349443891184,0.27450980392156865
693821,0.33427306647995264,0.33499859072503846,0.5614543289193027,0.19293078055964655
693855,0.3357138510443959,0.30794666353898087,0.555451728797182,0.2644628099173554
694037,0.3228447890294869,0.2820396037251305,0.5097349401569334,0.2824074074074074
694297,0.3536157023111464,0.3516797371013465,0.614857417309145,0.19165580182529335
694335,0.2919643454729516,0.274904653488135,0.49062911394275166,0.2905982905982906
694350,0.366032893611309,0.36741068644215025,0.6350006135909078,0.21818181818181817
694359,0.45999999999999996,0.42138855555555554,0.545,0.1111111111111111
694361,0.3615185415801854,0.323808985895284,0.5441032996921268,0.3
694363,0.33202825773483463,0.319841036348806,0.4735714781755961,0.14634146341463414
694462,0.3455785370260897,0.3098936885754726,0.4955746856229399,0.2391304347826087
694477,0.32884802039098754,0.3063398253088853,0.5433964729287326,0.2514851485148515
694646,0.3805305702917772,0.45842080708624705,0.7738495669560325,0.17647058823529413
694738,0.32061321566040724,0.3194886968146837,0.5293170872826971,0.21338912133891214
694819,0.31445484401481144,0.2880436315692144,0.5390411600717165,0.31985294117647056
694851,0.33478162610312,0.3741162004087254,0.6195756418942394,0.19672131147540983
694918,0.3100247863247863,0.36142490992767917,0.529428311965812,0.1282051282051282
694973,0.29394021532468817,0.2553173934154952,0.4685708183968502,0.2946793997271487
695243,0.3252427781811798,0.24899030593071617,0.584206155732138,0.4425531914893617
695418,0.3406357019334309,0.33520432613155604,0.5534274306512267,0.19744058500914077
695445,0.35006894894634605,0.3462945095147394,0.6684944474021255,0.24324324324324326
695505,0.3520863856616458,0.2906114542509303,0.6123535327326228,0.3544973544973545
695534,0.4358913352272727,0.4705917765151515,0.7978011521464646,0.175
695549,0.3002978389472896,0.3408313017518902,0.5436801558448915,0.17889908256880735
696131,0.2855394532813125,0.32960060307017547,0.7782312049819929,0.2631578947368421
696136,0.3603450356824386,0.309924740050454,0.5106666548497847,0.19402985074626866
696147,0.3358776676875037,0.317741000847792,0.4453309628895694,0.19148936170212766
696149,0.31256626866363396,0.29833842548859596,0.5638695919098142,0.25
696270,0.31898050143247786,0.29340205499507066,0.5125558405528015,0.2222222222222222
697812,0.31496964285714285,0.2835153224489796,0.5185241071428571,0.3142857142857143
699134,0.22718750000000001,0.23706203333333334,0.2774375,0.2903225806451613
699911,0.2867559413580247,0.33741254875283444,0.42204390432098765,0.1
700187,0.4084667136591479,0.47550605254455586,0.6820595414948663,0.05405405405405406
700241,0.3197958630303536,0.3327602204936017,0.5348888451445648,0.145
700249,0.36444609824864155,0.35635476794308363,0.6756440205870512,0.24130879345603273
700270,0.4122737154150198,0.49917150144927536,0.7520923913043479,0.06666666666666667
700363,0.3904028815289389,0.3786053801613121,0.6652472147738574,0.2198952879581152
700669,0.34303396784970136,0.3256062843048165,0.5401106534911816,0.20618556701030927
701121,0.3314,0.32685129251700684,0.46034912280701756,0.14285714285714285
701487,0.36656133221922255,0.33675229510803106,0.571955805223124,0.20300751879699247
701519,0.37661388906337145,0.39323047326976723,0.6800380827869305,0.1949685534591195
701542,0.3432878331040704,0.3301463644328258,0.5874615046504335,0.2401685393258427
701552,0.29793689131028284,0.3068996413188046,0.5084400837520323,0.1978021978021978
701581,0.3221843590979496,0.3387198607722508,0.6152268616617024,0.2314410480349345
701656,0.3656068544605447,0.2991164826166542,0.6015969094437636,0.3333333333333333
702056,0.3505003642191142,0.313834659457478,0.5152966928904429,0.25806451612903225
702070,0.31415496172204316,0.31301895857100925,0.5277666088360272,0.20466786355475763
702352,0.3063794241841054,0.31361937400590906,0.4964730234446886,0.17732558139534885
702674,0.3308669538930379,0.33852513435937753,0.5703917099059403,0.2323943661971831
702752,0.532,0.4913323333333333,0.6346666666666666,0.16666666666666666
702795,0.35123518922305763,0.40774418761978476,0.6209855394736842,0.11764705882352941
800048,0.30730959228540744,0.27390609941978566,0.47886776974497786,0.23030303030303031
800049,0.31529284404735924,0.34637668952637346,0.5350174613136571,0.1366906474820144
800311,0.37496959255477785,0.41152639969107935,0.7223905559773202,0.17142857142857143
801139,0.35865069250168136,0.3335537476963519,0.6013388480992072,0.25675675675675674
801216,0.07100000000000001,0.12305522222222222,0.0845,0.2222222222222222
801403,0.31676571115333907,0.34656305852314906,0.5715991208335675,0.18552036199095023
801434,0.24254172413793104,0.31567082247765005,0.5430350957854406,0.20512820512820512
802419,0.37068391868525613,0.42170857637606873,0.6883640743225257,0.14
802686,0.3958263157894737,0.47260914912280705,0.5972157894736843,0.0
804636,0.36409200760796745,0.3422634990418266,0.6166538070932044,0.25
805123,0.26175545704852293,0.27972033122832346,0.5468723324763881,0.28
805299,0.3398007399577167,0.3167512603305785,0.44447885835095136,0.21212121212121213
805427,0.3528322072072072,0.39532957799905166,0.5744921171171171,0.15789473684210525
805673,0.36221143289491803,0.3332768731801471,0.6165228244806138,0.24858757062146894
806185,0.30826496543164156,0.3337906213813829,0.571082634743249,0.22818791946308725
806188,0.3093043413930419,0.3042047550170248,0.44513010440825296,0.18614718614718614
806960,0.30976628213626517,0.32528163101156093,0.5759382848301557,0.215
808963,0.31228235381041924,0.36651821020482706,0.6156783963902233,0.17006802721088435
808967,0.29288270719749865,0.2595779958918491,0.45276363324830116,0.2957957957957958
813349,0.327449880952381,0.23997289150090415,0.4674058333333333,0.3670886075949367
815083,0.3715499404865803,0.3611681224530974,0.6340885939708317,0.22429906542056074
820862,0.2725280152387442,0.3139654272359614,0.5760957995667089,0.2565789473684211
829272,0.3229371290712291,0.3547807024533661,0.5815456807965165,0.1724137931034483
